,ts_file,fd_file,meanFD,medianFD,maxFD,perc_scrubbed
0,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries0/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power0/fd_power_2012.txt,0.2879860793,0.26849975000000004,1.2356193,90
1,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries1/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power1/fd_power_2012.txt,0.09414811919066667,0.08358538299999999,0.7881775500000001,7
2,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries2/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power2/fd_power_2012.txt,0.22908153091333333,0.214409235,0.6683974999999999,82
3,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries3/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power3/fd_power_2012.txt,0.09229069096333334,0.0699924925,0.5281047499999999,15
4,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries4/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power4/fd_power_2012.txt,0.09512309309133334,0.081575125,0.6968799800000001,12
5,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries5/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power5/fd_power_2012.txt,0.12163410683999999,0.08787145500000001,1.0276967,25
6,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries6/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power6/fd_power_2012.txt,0.07415757348333334,0.06327112025000001,0.34243099999999993,7
7,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries7/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power7/fd_power_2012.txt,0.06105664279333334,0.04877897000000001,0.5980742600000001,4
8,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries8/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power8/fd_power_2012.txt,0.09470407804799999,0.07936721749999998,0.63072605,13
9,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries9/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power9/fd_power_2012.txt,0.10578017435999999,0.09167074999999998,0.7431062,16
10,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries10/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power10/fd_power_2012.txt,0.16117733918333332,0.11123844999999997,1.083426,33
11,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries11/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power11/fd_power_2012.txt,0.25643179002,0.22394989550000005,1.1477173,76
12,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries12/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power12/fd_power_2012.txt,0.15430269474333333,0.08518688749999999,1.4236461529999997,28
13,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries13/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power13/fd_power_2012.txt,0.11171916354133335,0.08933142500000002,0.537653986,24
14,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries14/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power14/fd_power_2012.txt,0.24394313658999997,0.21440565,0.91356391,70
15,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries15/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power15/fd_power_2012.txt,0.08141407324266665,0.07016987499999999,0.89111124,5
16,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries16/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power16/fd_power_2012.txt,0.10111664780333332,0.08385326250000001,0.5324435000000001,15
17,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries17/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power17/fd_power_2012.txt,0.10341069003333334,0.07992995000000006,0.40892285,17
18,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries18/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power18/fd_power_2012.txt,0.174811966842,0.15153145,0.72575975,52
19,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries19/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power19/fd_power_2012.txt,0.07954377543266666,0.06543537499999999,0.41646900000000003,9
20,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries20/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power20/fd_power_2012.txt,0.15101013696,0.112465325,1.286914356,34
21,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries21/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power21/fd_power_2012.txt,0.10833633490333333,0.08275199500000002,1.1487607000000002,16
22,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries22/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power22/fd_power_2012.txt,0.0670279171,0.06123567500000003,0.44970885,4
23,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries23/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power23/fd_power_2012.txt,0.21043171495333335,0.16573002050000002,1.942926565,57
24,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries24/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power24/fd_power_2012.txt,0.4139695570366667,0.3573977950000001,1.31611685,93
25,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries25/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power25/fd_power_2012.txt,0.3089284874666667,0.24552695999999996,1.02369226,86
26,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries26/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power26/fd_power_2012.txt,0.2694422562466666,0.24620289999999997,1.192045541,88
27,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries27/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power27/fd_power_2012.txt,0.209501032193,0.19330290499999997,0.8491777,73
28,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries28/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power28/fd_power_2012.txt,0.22725429719,0.16140455000000004,2.48785305,55
29,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries29/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power29/fd_power_2012.txt,0.2474380775263333,0.20185026132499986,2.00640879,72
30,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries30/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power30/fd_power_2012.txt,0.07187557446666666,0.06012709499999999,0.417207,5
31,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries31/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power31/fd_power_2012.txt,0.34438463720466667,0.32557329999999995,1.11511365,94
32,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries32/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power32/fd_power_2012.txt,0.28376090212599997,0.2623073825,0.9469559500000002,91
33,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries33/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power33/fd_power_2012.txt,0.11531606786099999,0.09306397999999995,0.42435629999999996,21
34,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries34/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power34/fd_power_2012.txt,0.5302334676733333,0.42442071000000003,2.4869275,92
35,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries35/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power35/fd_power_2012.txt,0.05679347199333333,0.050723704999999994,0.4333225,2
36,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries36/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power36/fd_power_2012.txt,0.10119295733400001,0.07370110700000002,1.5728399,14
37,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries37/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power37/fd_power_2012.txt,0.09952979233366667,0.0784276625,0.41611093,18
38,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries38/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power38/fd_power_2012.txt,0.5271234616806667,0.4191212425,3.1051165,97
39,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries39/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power39/fd_power_2012.txt,0.28612258747999997,0.21373950000000003,3.8682105,76
40,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries40/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power40/fd_power_2012.txt,0.29899092084359996,0.28617032,0.90927664764,91
41,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries41/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power41/fd_power_2012.txt,0.2922290484866667,0.26247505675000005,1.58446,86
42,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries42/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power42/fd_power_2012.txt,0.11881898967999999,0.10024699999999998,1.0317618999999998,22
43,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries43/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power43/fd_power_2012.txt,0.6193947773195667,0.46926682499999983,3.179208,97
44,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries44/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power44/fd_power_2012.txt,0.3606462774,0.342012975,1.2138125999999998,97
45,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries45/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power45/fd_power_2012.txt,0.12083513531799998,0.10699885,0.430376105,25
46,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries46/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power46/fd_power_2012.txt,0.36563617485666666,0.3241967499999999,1.4057236,93
47,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries47/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power47/fd_power_2012.txt,0.3979336202133333,0.3000090999999999,2.1755395,86
48,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries48/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power48/fd_power_2012.txt,0.2014721264,0.187809525,0.6150355,69
49,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries49/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power49/fd_power_2012.txt,0.3789232679316667,0.33889609750000005,1.4219102000000001,93
50,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries50/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power50/fd_power_2012.txt,0.19771091002266666,0.15240164750000001,1.0606770500000002,51
51,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries51/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power51/fd_power_2012.txt,0.18241941885333332,0.1509825425,0.653167135,51
52,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries52/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power52/fd_power_2012.txt,0.2574093400333333,0.18705725000000004,2.367561,63
53,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries53/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power53/fd_power_2012.txt,0.06341918977,0.041772035,0.8513699999999998,6
54,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries54/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power54/fd_power_2012.txt,0.10620244845499999,0.08079241999999998,0.95039335,14
55,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries55/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power55/fd_power_2012.txt,0.5813953736966667,0.4577729999999999,6.474224690000001,97
56,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries56/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power56/fd_power_2012.txt,0.4087258217333333,0.340526,1.2539195,93
57,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries57/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power57/fd_power_2012.txt,0.20128104201666666,0.1817207500000001,0.605141,59
58,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries58/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power58/fd_power_2012.txt,0.11056036394863013,0.08132855,2.2485709,11
59,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries59/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power59/fd_power_2012.txt,0.08269796333433334,0.06376752499999998,0.52918575,11
60,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries60/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power60/fd_power_2012.txt,0.07790176991366667,0.06687267499999998,0.739857,7
61,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries61/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power61/fd_power_2012.txt,0.16319260018933335,0.16211333149999999,0.3537369,59
62,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries62/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power62/fd_power_2012.txt,0.07322043521733333,0.06455913999999999,0.55013,4
63,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries63/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power63/fd_power_2012.txt,0.27285953471,0.27136659999999996,1.2542115,79
64,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries64/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power64/fd_power_2012.txt,0.17694427882666663,0.16842102499999997,1.0926492499999998,58
65,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries65/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power65/fd_power_2012.txt,0.20218976260059995,0.184516725,1.1121208499999997,70
66,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries66/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power66/fd_power_2012.txt,0.14095500990666665,0.11102544499999997,2.86535585,25
67,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries67/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power67/fd_power_2012.txt,0.14375523305000001,0.1152848,0.90613945,37
68,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries68/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power68/fd_power_2012.txt,0.06255108364899999,0.057809695000000015,0.2764225,2
69,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries69/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power69/fd_power_2012.txt,0.16232591819262293,0.1202400975,1.57420455,34
70,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries70/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power70/fd_power_2012.txt,0.9078522434466667,0.766288415,2.5402361,88
71,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries71/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power71/fd_power_2012.txt,0.7385674954766667,0.5313818,5.1416404,93
72,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries72/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power72/fd_power_2012.txt,0.2519206112713333,0.23362549999999999,0.9788150039999998,84
73,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries73/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power73/fd_power_2012.txt,0.25062469186,0.23423345,0.7405223755000001,82
74,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries74/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power74/fd_power_2012.txt,0.19976235343333332,0.18556549500000002,0.8652750000000001,64
75,/tmp/RPN/extract_timeseries_nativespace/extract_timeseries/mapflow/_extract_timeseries75/reg_timeseries.tsv,/tmp/RPN/func_preproc_dspk_afni/motion_correction_fsl/calculate_FD_Power/mapflow/_calculate_FD_Power75/fd_power_2012.txt,0.7253070462413332,0.5077720499999998,2.583877,95
